path,size,sha256
.env.example,335,4725dfbb934fbacce5643001d176829c1d534169a18421125df51c1033dbd096
.gitignore,369,9c535e0f14066aad9645f021140a3d2a5730540a61d69a4c92e6c2a47b09195e
0. Project Management/README.md,146,a0222f20c3960da8a421fc66ec3aa543b89a6225fd2ae9553b76d88c1f2859bd
1. Foundation/README.md,2349,22885b0cd2922b7702997c85727f5cdac03495f732c090a170d2206733c6614f
2. Executive Group/README.md,1477,d0ccd98626e7c2c9d4230828ab68389f84f242672182b80ecd687d7cd48854f5
3. Seeker Group/README.md,2434,c27eba0a3301189d11b8eec79770ab9923a8f3f449d71f35742219232e4d86e7
4. Analyst Group/README.md,3078,4f87b13befde376414290eccbb7be640d485520929bf399d8bac3a87ceab4698
5. Risk Office/README.md,2930,4477120e911ae1a9d0a7d717831c8a1c974172f598bb9feef9127e6cb929acb6
6. Trader Group/README.md,4328,5dd904497c1c7822c7438a90e4eabf53874267e24102ec276eb8ed4c8d97f5e1
7. Historian Group/README.md,4484,22470491bac3ab5fbffb4a071d75351e6999a6b51efb01cbfa838268ad4e56d4
8. Librarian Group/README.md,3762,d258ce1670eb6f7098a04205aaacdcf184261324602d5ca20bcd20acff13b843
9. Academy/README.md,3479,f9e9ddb0f8e4fc2870bd77b4cca589d7862eb75427eb122eb10f568134eca1f0
AUDIT_AUTHORITY_WRITE_MAP.md,1041812,b405db9c70cb83f0a1829c76d76033ff21f89ca2d7c52f8bd48001018a2e9ea9
AUDIT_COMPILE_AND_STATIC_CHECK_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
AUDIT_DEPENDENCY_REPORT.md,579,5aaed1dfd57b1387a1a899609fb843a4cc76b0b5232293c8a727c473e55c3ee3
audit_environment_versions.txt,133,fd91b27caa76f37c8a1516a4b25ba0efbb8de7df2763250ab83c233fe3b53aa3
audit_exports/argos-audit-candidate-20260712-231120Z/ARGOS_AUDIT_GIT_argos-audit-candidate-20260712-231120Z.bundle,2342607,dc0454b926858fcef6f219f0ba2610a85d7d7167fdd7fa015b107f0cc4c2f50c
audit_exports/argos-audit-candidate-20260712-231120Z/ARGOS_AUDIT_SHA256SUMS.txt,476,9a1a804ad0f2f010c275d8d8a0012d0b42f817b9714fe73dc2145727c8b979bd
audit_exports/argos-audit-candidate-20260712-231120Z/ARGOS_AUDIT_SHA256SUMS.verify.txt,476,9a1a804ad0f2f010c275d8d8a0012d0b42f817b9714fe73dc2145727c8b979bd
audit_exports/argos-audit-candidate-20260712-231120Z/ARGOS_AUDIT_SOURCE_argos-audit-candidate-20260712-231120Z.zip,2485393,cb1894e8b272a6cdb07245f23e0ea2aa59333503c400b37713ffab3a8538f434
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_AUTHORITY_WRITE_MAP.md,1041812,b405db9c70cb83f0a1829c76d76033ff21f89ca2d7c52f8bd48001018a2e9ea9
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_COMPILE_AND_STATIC_CHECK_OUTPUT.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_DEPENDENCY_REPORT.md,579,5aaed1dfd57b1387a1a899609fb843a4cc76b0b5232293c8a727c473e55c3ee3
audit_exports/argos-audit-candidate-20260712-231120Z/audit_environment_versions.txt,133,fd91b27caa76f37c8a1516a4b25ba0efbb8de7df2763250ab83c233fe3b53aa3
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_FILE_TREE.txt,24229,b43ff29bb377d4625691044fd2f18ce72163ec8c480396ac536c6b9925730571
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_FULL_TEST_OUTPUT.txt,146902,e953175c67358ef5e0c109ac865cf0fc68d99125278f3d70b9024c48f7e1707f
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_GIT_BRANCHES.txt,174,e9f5317a5e3a8893aee2f87900fea98271aaf67f32a142e16fd77caed3387a41
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_GIT_BUNDLE_CREATE.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_GIT_BUNDLE_VERIFY.txt,1950,effa9c6392bfefb6bfe1f5e14b36b1b221df4f2cfa3e021cd3f632176cb0a650
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_GIT_LOG.txt,287,b7b317f754270b9bde46eb04f8c15bbe153820668fb3611e1b518964b6a18924
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_GIT_REMOTES.txt,109,3533a9ccc5990e9a840e6b12fca063d5f8ecc60e0c5ff7bf933e34db3afdb6c1
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_GIT_STATUS.txt,33,224a7746747b2b540efebfd4f9fce3eaf89a692da0e6d0d8f0ea21b7c7068a29
audit_exports/argos-audit-candidate-20260712-231120Z/AUDIT_GIT_TAGS.txt,193,6b418b90e4e4e7fbbf753c546c576b9987657e503459b601c56b9c31fcc25bff
